Date,Open,High,Low,Close,Adj Close,Volume
9/30/2009,5159.700195,5190,5092.799805,5133.899902,5133.899902,1216010800
10/1/2009,5133.899902,5164.399902,5044,5047.799805,5047.799805,1109157300
10/2/2009,5047.799805,5047.799805,4955,4988.700195,4988.700195,1337511400
10/5/2009,4988.700195,5024.299805,4976.899902,5024.299805,5024.299805,934716900
10/6/2009,5024.299805,5149.899902,5024.299805,5138,5138,1041875400
10/7/2009,5138,5156.200195,5104.5,5108.899902,5108.899902,926710300
10/8/2009,5108.899902,5172.799805,5108.899902,5154.600098,5154.600098,1182270200
10/9/2009,5154.600098,5171.5,5130.399902,5161.899902,5161.899902,930745000
10/12/2009,5161.899902,5231.200195,5161.899902,5210.200195,5210.200195,779456100
10/13/2009,5210.200195,5221.700195,5154.200195,5154.200195,5154.200195,1120979200
10/14/2009,5154.200195,5261.299805,5154.200195,5256.100098,5256.100098,1217384100
10/15/2009,5256.100098,5267.899902,5218.899902,5223,5223,1109682700
10/16/2009,5223,5272.899902,5176.399902,5190.200195,5190.200195,1178422600
10/19/2009,5190.200195,5281.5,5190.200195,5281.5,5281.5,827031100
10/20/2009,5281.5,5298.5,5243.399902,5243.399902,5243.399902,1072976900
10/21/2009,5243.399902,5268,5174.5,5257.899902,5257.899902,1133964200
10/22/2009,5257.899902,5257.899902,5166.5,5207.399902,5207.399902,1018440500
10/23/2009,5207.399902,5299.600098,5207.399902,5242.600098,5242.600098,983285500
10/26/2009,5242.600098,5281.100098,5166.399902,5191.700195,5191.700195,934834000
10/27/2009,5191.700195,5230.600098,5181.899902,5201,5201,1445543900
10/28/2009,5201,5201,5074.100098,5080.399902,5080.399902,1417096300
10/29/2009,5080.399902,5145.600098,5042.700195,5137.700195,5137.700195,1347176900
10/30/2009,5137.700195,5169.899902,5024.399902,5044.600098,5044.600098,1400463200
11/2/2009,5044.600098,5115.700195,5022.5,5104.5,5104.5,1039674900
11/3/2009,5104.5,5104.5,4985.100098,5037.200195,5037.200195,1355407200
11/4/2009,5037.200195,5120.799805,5037.200195,5107.899902,5107.899902,959549700
11/5/2009,5107.100098,5154.600098,5036.899902,5125.600098,5125.600098,1004107700
11/6/2009,5125.600098,5159,5077.899902,5142.700195,5142.700195,1026864200
11/9/2009,5142.700195,5240,5142.700195,5235.200195,5235.200195,866590200
11/10/2009,5235.200195,5264.299805,5221.5,5230.600098,5230.600098,1093802700
11/11/2009,5230.600098,5301.100098,5230.600098,5266.799805,5266.799805,1048756700
11/12/2009,5266.799805,5304.899902,5254.100098,5276.5,5276.5,1021883100
11/13/2009,5276.5,5297.399902,5251.299805,5296.399902,5296.399902,825549600
11/16/2009,5296.399902,5397,5296.399902,5382.700195,5382.700195,786345500
11/17/2009,5382.700195,5382.700195,5337,5345.899902,5345.899902,861148200
11/18/2009,5345.899902,5372.100098,5331.600098,5342.100098,5342.100098,1023292500
11/19/2009,5342.100098,5343.799805,5254.200195,5267.700195,5267.700195,969706000
11/20/2009,5267.700195,5309.399902,5224,5251.399902,5251.399902,1164314900
11/23/2009,5251.399902,5379.5,5251.399902,5355.5,5355.5,721784600
11/24/2009,5355.5,5374.899902,5309.100098,5324,5324,1133815900
11/25/2009,5324,5372.200195,5324,5364.799805,5364.799805,1022719500
11/26/2009,5364.799805,5364.799805,5189.399902,5194.100098,5194.100098,1110331200
11/27/2009,5194.100098,5271,5103.799805,5245.700195,5245.700195,1511711600
11/30/2009,5245.700195,5270.399902,5190.700195,5190.700195,5190.700195,1274511100
12/1/2009,5190.700195,5312.200195,5190.700195,5312.200195,5312.200195,1351286000
12/2/2009,5312.200195,5348.5,5283,5327.399902,5327.399902,1535114100
12/3/2009,5327.399902,5372.399902,5311.899902,5313,5313,1471991200
12/4/2009,5313,5373.899902,5272.799805,5322.399902,5322.399902,1344174000
12/7/2009,5322.399902,5328.799805,5251,5310.700195,5310.700195,1072522900
12/8/2009,5310.700195,5323.399902,5206.399902,5223.100098,5223.100098,1303308500
12/9/2009,5223.100098,5245.899902,5175.700195,5203.899902,5203.899902,1211440700
12/10/2009,5203.899902,5254.5,5194.5,5244.399902,5244.399902,1108489400
12/11/2009,5244.399902,5312,5244.399902,5261.600098,5261.600098,972486700
12/14/2009,5261.600098,5331,5261.600098,5315.299805,5315.299805,1090034400
12/15/2009,5315.299805,5328.100098,5250.799805,5285.799805,5285.799805,822309600
12/16/2009,5285.799805,5335.299805,5283.899902,5320.299805,5320.299805,890712700
12/17/2009,5320.299805,5320.299805,5217.600098,5217.600098,5217.600098,1163068400
12/18/2009,5217.600098,5287.600098,5196.799805,5196.799805,5196.799805,2130863400
12/21/2009,5196.799805,5320,5196.799805,5294,5294,791039900
12/22/2009,5294,5361.899902,5294,5328.700195,5328.700195,555721800
12/23/2009,5328.700195,5386.600098,5328.700195,5372.399902,5372.399902,482896200
12/24/2009,5372.399902,5402.399902,5367.799805,5402.399902,5402.399902,231029600
12/29/2009,5402.399902,5445.200195,5402.399902,5437.600098,5437.600098,387897900
12/30/2009,5437.600098,5442.799805,5390.600098,5397.899902,5397.899902,345719700
12/31/2009,5397.899902,5431.899902,5390.399902,5412.899902,5412.899902,173847600
1/4/2010,5412.899902,5500.299805,5410.799805,5500.299805,5500.299805,750942000
1/5/2010,5500.299805,5536.399902,5480.700195,5522.5,5522.5,1149301200
1/6/2010,5522.5,5536.5,5497.700195,5530,5530,998295300
1/7/2010,5530,5551.700195,5499.799805,5526.700195,5526.700195,1162933700
1/8/2010,5526.700195,5549.299805,5494.799805,5534.200195,5534.200195,1006420600
1/11/2010,5534.200195,5600.5,5527.899902,5538.100098,5538.100098,901194900
1/12/2010,5538.100098,5549.600098,5459.899902,5498.700195,5498.700195,957401700
1/13/2010,5498.700195,5509.700195,5450.899902,5473.5,5473.5,849923000
1/14/2010,5473.5,5521.899902,5473.5,5498.200195,5498.200195,928036100
1/15/2010,5498.200195,5527,5450.399902,5455.399902,5455.399902,1743437800
1/18/2010,5455.399902,5504,5454.299805,5494.399902,5494.399902,776795200
1/19/2010,5494.399902,5531.899902,5431.299805,5513.100098,5513.100098,1107801600
1/20/2010,5513.100098,5513.100098,5404,5420.799805,5420.799805,1199200900
1/21/2010,5420.799805,5468.399902,5331.600098,5335.100098,5335.100098,1345500500
1/22/2010,5335.100098,5345.600098,5253,5303,5303,1645842400
1/25/2010,5303,5330.600098,5252.899902,5260.299805,5260.299805,1024448800
1/26/2010,5260.299805,5276.899902,5215.700195,5276.899902,5276.899902,1015919800
1/27/2010,5276.899902,5276.899902,5192.600098,5217.5,5217.5,1271716800
1/28/2010,5217.5,5280.399902,5145.700195,5145.700195,5145.700195,1294378400
1/29/2010,5145.700195,5230.200195,5145.700195,5188.5,5188.5,1281845800
2/1/2010,5188.5,5250.100098,5163.600098,5247.399902,5247.399902,934766100
2/2/2010,5247.399902,5289.100098,5208.200195,5283.299805,5283.299805,1105691000
2/3/2010,5283.299805,5305.399902,5237.700195,5253.200195,5253.200195,1140388100
2/4/2010,5253.200195,5262.200195,5123.899902,5139.299805,5139.299805,1725801600
2/5/2010,5139.299805,5139.299805,5033.799805,5060.899902,5060.899902,1930760100
2/8/2010,5060.899902,5118.100098,5033,5092.299805,5092.299805,1326821100
2/9/2010,5092.299805,5132.899902,5084.799805,5111.799805,5111.799805,1284674100
2/10/2010,5111.799805,5181.200195,5105.299805,5132,5132,1191910000
2/11/2010,5132,5201.799805,5114.5,5161.5,5161.5,1565807200
2/12/2010,5161.5,5207.700195,5117.399902,5142.5,5142.5,1285903300
2/15/2010,5142.5,5194.299805,5142.5,5167.5,5167.5,591532800
2/16/2010,5167.5,5248.100098,5167.5,5244.100098,5244.100098,1098282000
2/17/2010,5244.100098,5304.5,5244.100098,5276.600098,5276.600098,1205018000
2/18/2010,5276.600098,5326.399902,5261.700195,5325.100098,5325.100098,966085200
2/19/2010,5325.100098,5366.100098,5281.399902,5358.200195,5358.200195,1469031000
2/22/2010,5358.200195,5387,5348.200195,5352.100098,5352.100098,961342400
2/23/2010,5352.100098,5395.5,5302,5315.100098,5315.100098,1063966500
2/24/2010,5315.100098,5357.899902,5298.200195,5342.899902,5342.899902,953221200
2/25/2010,5342.899902,5370.399902,5259.700195,5278.200195,5278.200195,1951587200
2/26/2010,5278.200195,5367.799805,5278.200195,5354.5,5354.5,1700847600
3/1/2010,5354.5,5420.799805,5354.5,5405.899902,5405.899902,1423330600
3/2/2010,5405.899902,5485,5403.700195,5484.100098,5484.100098,1218498700
3/3/2010,5484.100098,5541.799805,5465.299805,5533.200195,5533.200195,1108893100
3/4/2010,5533.200195,5544.200195,5501.100098,5527.200195,5527.200195,1075263000
3/5/2010,5527.200195,5605.399902,5527.200195,5599.799805,5599.799805,1001732100
3/8/2010,5599.799805,5621.200195,5579.200195,5606.700195,5606.700195,837350700
3/9/2010,5606.700195,5618.399902,5563.100098,5602.299805,5602.299805,993738400
3/10/2010,5602.299805,5645.299805,5585.399902,5640.600098,5640.600098,997893900
3/11/2010,5640.600098,5642.899902,5594.700195,5617.299805,5617.299805,889812900
3/12/2010,5617.299805,5646.700195,5612.399902,5625.700195,5625.700195,1292880400
3/15/2010,5625.700195,5627,5588.200195,5593.899902,5593.899902,818311200
3/16/2010,5593.899902,5637.700195,5593.899902,5620.399902,5620.399902,878179400
3/17/2010,5620.399902,5657.799805,5620.399902,5644.600098,5644.600098,930653500
3/18/2010,5644.600098,5661,5619.200195,5642.600098,5642.600098,919829700
3/19/2010,5642.600098,5691.200195,5633.5,5650.100098,5650.100098,2488301900
3/22/2010,5650.100098,5650.100098,5583.5,5644.5,5644.5,886165700
3/23/2010,5644.5,5695.899902,5644.5,5673.600098,5673.600098,969327600
3/24/2010,5673.600098,5698.899902,5636,5677.899902,5677.899902,1118840000
3/25/2010,5677.899902,5737.100098,5673.100098,5727.700195,5727.700195,1098678300
3/26/2010,5727.700195,5727.700195,5695.5,5703,5703,1031531100
3/29/2010,5703,5733.100098,5684.600098,5710.700195,5710.700195,1015977100
3/30/2010,5710.700195,5742.799805,5662.799805,5672.299805,5672.299805,930757400
3/31/2010,5672.299805,5698.5,5646.299805,5679.600098,5679.600098,1105283700
4/1/2010,5679.600098,5744.899902,5679.5,5744.899902,5744.899902,807719900
4/6/2010,5744.899902,5790.399902,5744.600098,5780.399902,5780.399902,845433900
4/7/2010,5780.399902,5782.299805,5753.399902,5762.100098,5762.100098,828676900
4/8/2010,5762.100098,5762.100098,5684.5,5712.700195,5712.700195,820356600
4/9/2010,5712.700195,5773.600098,5712.700195,5771,5771,704070300
4/12/2010,5771,5803.700195,5755.799805,5777.700195,5777.700195,595469500
4/13/2010,5777.700195,5778.899902,5741.899902,5761.700195,5761.700195,668939800
4/14/2010,5761.700195,5812.799805,5761.700195,5796.299805,5796.299805,868022000
4/15/2010,5796.299805,5832.299805,5778.399902,5825,5825,1030545900
4/16/2010,5825,5833.700195,5726.399902,5744,5744,1634478500
4/19/2010,5744,5748.299805,5697.200195,5727.899902,5727.899902,889516800
4/20/2010,5727.899902,5796.600098,5727.899902,5783.700195,5783.700195,1081126000
4/21/2010,5783.700195,5797,5721.299805,5723.399902,5723.399902,1148842800
4/22/2010,5723.399902,5761.399902,5652.399902,5665.299805,5665.299805,1139851500
4/23/2010,5665.299805,5740.899902,5665.299805,5723.700195,5723.700195,1002800100
4/26/2010,5723.700195,5800.700195,5723.700195,5753.899902,5753.899902,1036747900
4/27/2010,5753.899902,5758.600098,5603.5,5603.5,5603.5,1515371800
4/28/2010,5603.5,5640,5533.600098,5586.600098,5586.600098,1832667100
4/29/2010,5586.600098,5638.799805,5579.700195,5617.799805,5617.799805,1206691700
4/30/2010,5617.799805,5643.899902,5540.600098,5553.299805,5553.299805,1439125200
5/4/2010,5553.299805,5566,5398.899902,5411.100098,5411.100098,1735870600
5/5/2010,5411.100098,5428.799805,5304.600098,5341.899902,5341.899902,1997069700
5/6/2010,5341.899902,5371.5,5251.299805,5261,5261,1701801200
5/7/2010,5261,5264.5,5045.299805,5123,5123,2757309100
5/10/2010,5123,5399.799805,5123,5387.399902,5387.399902,2324686400
5/11/2010,5387.399902,5387.399902,5257.200195,5334.200195,5334.200195,1450249400
5/12/2010,5334.200195,5401,5284.700195,5383.5,5383.5,1513656500
5/13/2010,5383.5,5436,5381.600098,5433.700195,5433.700195,956026300
5/14/2010,5433.700195,5433.700195,5245.399902,5262.899902,5262.899902,1335859200
5/17/2010,5262.899902,5327.5,5231.600098,5262.5,5262.5,1200727700
5/18/2010,5262.5,5341.399902,5262.5,5307.299805,5307.299805,1111259100
5/19/2010,5307.299805,5307.299805,5158.100098,5158.100098,5158.100098,1381919600
5/20/2010,5158.100098,5230.200195,5000.799805,5073.100098,5073.100098,1700662800
5/21/2010,5073.100098,5084,4957.100098,5062.899902,5062.899902,2015042600
5/24/2010,5062.899902,5109.399902,5021.600098,5069.600098,5069.600098,963073600
5/25/2010,5069.600098,5069.600098,4898.5,4940.700195,4940.700195,1728679200
5/26/2010,4940.700195,5097.899902,4940.5,5038.100098,5038.100098,1832110200
5/27/2010,5038.100098,5195.399902,5038.100098,5195.200195,5195.200195,1582638200
5/28/2010,5195.200195,5240.299805,5186,5188.399902,5188.399902,1335686900
6/1/2010,5188.399902,5192.100098,5063.200195,5163.299805,5163.299805,1325107200
6/2/2010,5163.299805,5163.299805,5072.5,5151.299805,5151.299805,1173782500
6/3/2010,5151.299805,5262.5,5151.299805,5211.200195,5211.200195,1214853200
6/4/2010,5211.200195,5261.700195,5102.100098,5126,5126,1209543600
6/7/2010,5126,5126,5040.299805,5069.100098,5069.100098,900731500
6/8/2010,5069.100098,5084.100098,4984.700195,5028.200195,5028.200195,1199075300
6/9/2010,5028.200195,5085.899902,4998.100098,5085.899902,5085.899902,1094116800
6/10/2010,5085.899902,5149.700195,5030.899902,5132.5,5132.5,1364944200
6/11/2010,5132.5,5184.399902,5116.700195,5163.700195,5163.700195,1102533300
6/14/2010,5163.700195,5215.200195,5163.700195,5202.100098,5202.100098,947984800
6/15/2010,5202.100098,5242.100098,5149.100098,5217.799805,5217.799805,1005269000
6/16/2010,5217.799805,5257.299805,5209.399902,5237.899902,5237.899902,1026163200
6/17/2010,5237.899902,5293.799805,5233.200195,5253.899902,5253.899902,1139301600
6/18/2010,5253.899902,5289.100098,5239.399902,5250.799805,5250.799805,1528137800
6/21/2010,5250.799805,5331.5,5250.799805,5299.100098,5299.100098,797902600
6/22/2010,5299.100098,5299.100098,5210,5247,5247,1124430700
6/23/2010,5247,5247.899902,5165.799805,5178.5,5178.5,941044800
6/24/2010,5178.5,5211.799805,5091,5100.200195,5100.200195,979497900
6/25/2010,5100.200195,5130.5,5031.700195,5046.5,5046.5,1188668800
6/28/2010,5046.5,5085.700195,5024.700195,5071.700195,5071.700195,845187300
6/29/2010,5071.700195,5071.700195,4899,4914.200195,4914.200195,1016390800
6/30/2010,4914.200195,4961.899902,4898.5,4916.899902,4916.899902,1277285100
7/1/2010,4916.899902,4916.899902,4790,4805.799805,4805.799805,1342920500
7/2/2010,4805.799805,4880.899902,4805.799805,4838.100098,4838.100098,1038891400
7/5/2010,4838.100098,4863.399902,4821.100098,4823.5,4823.5,539451500
7/6/2010,4823.5,4967.700195,4823.5,4965,4965,921871900
7/7/2010,4965,5014.799805,4892,5014.799805,5014.799805,1061086600
7/8/2010,5014.799805,5123.5,5014.799805,5105.5,5105.5,1130033500
7/9/2010,5105.5,5150.600098,5098.799805,5132.899902,5132.899902,859246500
7/12/2010,5132.899902,5193.200195,5128.600098,5167,5167,622994300
7/13/2010,5167,5272.299805,5167,5271,5271,891506900
7/14/2010,5271,5287.299805,5205.799805,5253.5,5253.5,839649300
7/15/2010,5253.5,5268.399902,5187.5,5211.299805,5211.299805,833731400
7/16/2010,5211.299805,5273.600098,5153.299805,5158.899902,5158.899902,1068185900
7/19/2010,5158.899902,5196.799805,5111.899902,5148.299805,5148.299805,687707400
7/20/2010,5148.299805,5180,5090.600098,5139.5,5139.5,830736400
7/21/2010,5139.5,5244.899902,5139.5,5214.600098,5214.600098,966423900
7/22/2010,5214.600098,5319.5,5181,5313.799805,5313.799805,1022077600
7/23/2010,5313.799805,5328.5,5272.700195,5312.600098,5312.600098,872202700
7/26/2010,5312.600098,5351.899902,5301.299805,5351.100098,5351.100098,772356100
7/27/2010,5351.100098,5411.5,5351.100098,5365.700195,5365.700195,1810362700
7/28/2010,5365.700195,5398.100098,5314.600098,5319.700195,5319.700195,1184814900
7/29/2010,5319.700195,5375.200195,5314,5314,5314,792887400
7/30/2010,5314,5322.700195,5245.5,5258,5258,838262600
8/2/2010,5258,5401.700195,5258,5397.100098,5397.100098,955430600
8/3/2010,5397.100098,5397.299805,5353.5,5396.5,5396.5,849018700
8/4/2010,5396.5,5406.799805,5318.799805,5386.200195,5386.200195,1157313500
8/5/2010,5386.200195,5416.799805,5356.799805,5365.799805,5365.799805,1082479100
8/6/2010,5365.799805,5408.100098,5307.600098,5332.399902,5332.399902,1147370800
8/9/2010,5332.399902,5418.600098,5332.399902,5410.5,5410.5,635528400
8/10/2010,5410.5,5411.600098,5348.100098,5376.399902,5376.399902,853612000
8/11/2010,5376.399902,5376.399902,5245,5245.200195,5245.200195,1046900300
8/12/2010,5245.200195,5272.5,5210.600098,5266.100098,5266.100098,1058661400
8/13/2010,5266.100098,5308.799805,5225.899902,5275.399902,5275.399902,862502000
8/16/2010,5275.399902,5304.600098,5228.600098,5276.100098,5276.100098,602793800
8/17/2010,5276.100098,5351.5,5276.100098,5350.600098,5350.600098,722264800
8/18/2010,5350.600098,5350.600098,5296.899902,5302.899902,5302.899902,653515300
8/19/2010,5302.899902,5336.399902,5205.600098,5211.299805,5211.299805,825504500
8/20/2010,5211.299805,5233,5160.399902,5195.299805,5195.299805,808561300
8/23/2010,5195.299805,5268.399902,5186.899902,5234.799805,5234.799805,582331200
8/24/2010,5234.799805,5234.799805,5109.899902,5156,5156,863053600
8/25/2010,5156,5168.5,5070.899902,5109.399902,5109.399902,852400800
8/26/2010,5109.399902,5167.799805,5109.399902,5155.799805,5155.799805,699881200
8/27/2010,5155.799805,5211.600098,5121,5201.600098,5201.600098,791004500
8/31/2010,5201.600098,5225.200195,5129.700195,5225.200195,5225.200195,1162231100
9/1/2010,5225.200195,5366.399902,5225.200195,5366.399902,5366.399902,990584200
9/2/2010,5366.399902,5383.700195,5347,5371,5371,836275200
9/3/2010,5371,5454,5371,5428.200195,5428.200195,733985200
9/6/2010,5428.200195,5459.399902,5428.200195,5439.200195,5439.200195,482717500
9/7/2010,5439.200195,5439.200195,5381.100098,5407.799805,5407.799805,698426500
9/8/2010,5407.799805,5445.600098,5361.399902,5429.700195,5429.700195,851371400
9/9/2010,5429.700195,5505.700195,5412.5,5494.200195,5494.200195,936215800
9/10/2010,5494.200195,5511.5,5475.899902,5501.600098,5501.600098,792428300
9/13/2010,5501.600098,5571.399902,5501.600098,5565.5,5565.5,882318800
9/14/2010,5565.5,5582.5,5541.5,5567.399902,5567.399902,736346400
9/15/2010,5567.399902,5578.700195,5536,5555.600098,5555.600098,764665800
9/16/2010,5555.600098,5564.5,5534,5540.100098,5540.100098,700521300
9/17/2010,5540.100098,5612.899902,5508.5,5508.5,5508.5,1391565500
9/20/2010,5508.5,5607.299805,5508.5,5602.5,5602.5,676518800
9/21/2010,5602.5,5635.700195,5576.200195,5576.200195,5576.200195,730333600
9/22/2010,5576.200195,5597.600098,5516.899902,5551.899902,5551.899902,783222600
9/23/2010,5551.899902,5588.799805,5471.700195,5547.100098,5547.100098,795945500
9/24/2010,5547.100098,5612.5,5516.5,5598.5,5598.5,818644700
9/27/2010,5598.5,5615.799805,5569.899902,5573.399902,5573.399902,600635600
9/28/2010,5573.399902,5582.100098,5506.100098,5578.399902,5578.399902,854163200
9/29/2010,5578.399902,5624.5,5544.700195,5569.299805,5569.299805,799992400
9/30/2010,5569.299805,5650.299805,5539.100098,5548.600098,5548.600098,1012633600
